SourceFilePath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "src/Data/SQLite/src/Binder.cpp"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/MessageHeader.cpp"
SourceFilePath: "src/MongoDB/src/ObjectId.cpp"
	IndexedPath: "src/MongoDB/src/ObjectId.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/ObjectId.cpp"
SourceFilePath: "src/MongoDB/src/QueryRequest.cpp"
	IndexedPath: "src/MongoDB/src/QueryRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/QueryRequest.cpp"
SourceFilePath: "src/MongoDB/src/RegularExpression.cpp"
	IndexedPath: "src/MongoDB/src/RegularExpression.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/RegularExpression.cpp"
SourceFilePath: "src/MongoDB/src/ReplicaSet.cpp"
	IndexedPath: "src/MongoDB/src/ReplicaSet.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/ReplicaSet.cpp"
SourceFilePath: "src/MongoDB/src/RequestMessage.cpp"
	IndexedPath: "src/MongoDB/src/RequestMessage.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/RequestMessage.cpp"
SourceFilePath: "src/MongoDB/src/ResponseMessage.cpp"
	IndexedPath: "src/MongoDB/src/ResponseMessage.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/ResponseMessage.cpp"
SourceFilePath: "src/MongoDB/src/UpdateRequest.cpp"
	IndexedPath: "src/MongoDB/src/UpdateRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DMongoDB_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/MongoDB/include"
	CompilerFlag: "-I./src/MongoDB/src"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/MongoDB/src/UpdateRequest.cpp"
SourceFilePath: "src/Net/src/AbstractHTTPRequestHandler.cpp"
	IndexedPath: "src/Net/src/AbstractHTTPRequestHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/AbstractHTTPRequestHandler.cpp"
SourceFilePath: "src/Net/src/DNS.cpp"
	IndexedPath: "src/Net/src/DNS.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/DNS.cpp"
SourceFilePath: "src/Net/src/DatagramSocket.cpp"
	IndexedPath: "src/Net/src/DatagramSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/DatagramSocket.cpp"
SourceFilePath: "src/Net/src/DatagramSocketImpl.cpp"
	IndexedPath: "src/Net/src/DatagramSocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/DatagramSocketImpl.cpp"
SourceFilePath: "src/Net/src/DialogSocket.cpp"
	IndexedPath: "src/Net/src/DialogSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/DialogSocket.cpp"
SourceFilePath: "src/Net/src/FTPClientSession.cpp"
	IndexedPath: "src/Net/src/FTPClientSession.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/FTPClientSession.cpp"
SourceFilePath: "src/Net/src/FTPStreamFactory.cpp"
	IndexedPath: "src/Net/src/FTPStreamFactory.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/FTPStreamFactory.cpp"
SourceFilePath: "src/Net/src/FilePartSource.cpp"
	IndexedPath: "src/Net/src/FilePartSource.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/FilePartSource.cpp"
SourceFilePath: "src/Net/src/HTMLForm.cpp"
	IndexedPath: "src/Net/src/HTMLForm.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTMLForm.cpp"
SourceFilePath: "src/Net/src/HTTPAuthenticationParams.cpp"
	IndexedPath: "src/Net/src/HTTPAuthenticationParams.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPAuthenticationParams.cpp"
SourceFilePath: "src/Net/src/HTTPBasicCredentials.cpp"
	IndexedPath: "src/Net/src/HTTPBasicCredentials.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPBasicCredentials.cpp"
SourceFilePath: "src/Net/src/HTTPBufferAllocator.cpp"
	IndexedPath: "src/Net/src/HTTPBufferAllocator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPBufferAllocator.cpp"
SourceFilePath: "src/Net/src/HTTPChunkedStream.cpp"
	IndexedPath: "src/Net/src/HTTPChunkedStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPChunkedStream.cpp"
SourceFilePath: "src/Net/src/HTTPClientSession.cpp"
	IndexedPath: "src/Net/src/HTTPClientSession.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPClientSession.cpp"
SourceFilePath: "src/Net/src/HTTPCookie.cpp"
	IndexedPath: "src/Net/src/HTTPCookie.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPCookie.cpp"
SourceFilePath: "src/Net/src/HTTPCredentials.cpp"
	IndexedPath: "src/Net/src/HTTPCredentials.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPCredentials.cpp"
SourceFilePath: "src/Net/src/HTTPDigestCredentials.cpp"
	IndexedPath: "src/Net/src/HTTPDigestCredentials.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPDigestCredentials.cpp"
SourceFilePath: "src/Net/src/HTTPFixedLengthStream.cpp"
	IndexedPath: "src/Net/src/HTTPFixedLengthStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPFixedLengthStream.cpp"
SourceFilePath: "src/Net/src/HTTPHeaderStream.cpp"
	IndexedPath: "src/Net/src/HTTPHeaderStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPHeaderStream.cpp"
SourceFilePath: "src/Net/src/HTTPIOStream.cpp"
	IndexedPath: "src/Net/src/HTTPIOStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPIOStream.cpp"
SourceFilePath: "src/Net/src/HTTPMessage.cpp"
	IndexedPath: "src/Net/src/HTTPMessage.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Net/include"
	CompilerFlag: "-I./src/Net/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Net/src/HTTPMessage.cpp"
SourceFilePath: "src/Net/src/HTTPRequest.cpp"
	IndexedPath: "src/Net/src/HTTPRequest.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
