SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/Application.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/ConfigurationMapper.cpp"
	IndexedPath: "src/Util/src/ConfigurationMapper.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/ConfigurationMapper.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/ConfigurationView.cpp"
	IndexedPath: "src/Util/src/ConfigurationView.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/ConfigurationView.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/FilesystemConfiguration.cpp"
	IndexedPath: "src/Util/src/FilesystemConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/FilesystemConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/HelpFormatter.cpp"
	IndexedPath: "src/Util/src/HelpFormatter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/HelpFormatter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/IniFileConfiguration.cpp"
	IndexedPath: "src/Util/src/IniFileConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/IniFileConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/IntValidator.cpp"
	IndexedPath: "src/Util/src/IntValidator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/IntValidator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/JSONConfiguration.cpp"
	IndexedPath: "src/Util/src/JSONConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/JSONConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/LayeredConfiguration.cpp"
	IndexedPath: "src/Util/src/LayeredConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/LayeredConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/LoggingConfigurator.cpp"
	IndexedPath: "src/Util/src/LoggingConfigurator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/LoggingConfigurator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/LoggingSubsystem.cpp"
	IndexedPath: "src/Util/src/LoggingSubsystem.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/LoggingSubsystem.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/MapConfiguration.cpp"
	IndexedPath: "src/Util/src/MapConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/MapConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/Option.cpp"
	IndexedPath: "src/Util/src/Option.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/Option.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/OptionCallback.cpp"
	IndexedPath: "src/Util/src/OptionCallback.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/OptionCallback.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/OptionException.cpp"
	IndexedPath: "src/Util/src/OptionException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/OptionException.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/OptionProcessor.cpp"
	IndexedPath: "src/Util/src/OptionProcessor.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/OptionProcessor.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/OptionSet.cpp"
	IndexedPath: "src/Util/src/OptionSet.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/OptionSet.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/PropertyFileConfiguration.cpp"
	IndexedPath: "src/Util/src/PropertyFileConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/PropertyFileConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/RegExpValidator.cpp"
	IndexedPath: "src/Util/src/RegExpValidator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/RegExpValidator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/ServerApplication.cpp"
	IndexedPath: "src/Util/src/ServerApplication.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/ServerApplication.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/Subsystem.cpp"
	IndexedPath: "src/Util/src/Subsystem.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/Subsystem.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/SystemConfiguration.cpp"
	IndexedPath: "src/Util/src/SystemConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/SystemConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/Timer.cpp"
	IndexedPath: "src/Util/src/Timer.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/Timer.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/TimerTask.cpp"
	IndexedPath: "src/Util/src/TimerTask.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/TimerTask.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/Validator.cpp"
	IndexedPath: "src/Util/src/Validator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/Validator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Util/src/XMLConfiguration.cpp"
	IndexedPath: "src/Util/src/XMLConfiguration.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DUtil_EXPORTS"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Util/include"
	CompilerFlag: "-I./Util/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./XML/include"
	CompilerFlag: "-I./JSON/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Util/src/XMLConfiguration.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/AbstractHTTPRequestHandler.cpp"
	IndexedPath: "src/Net/src/AbstractHTTPRequestHandler.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/AbstractHTTPRequestHandler.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/DatagramSocket.cpp"
	IndexedPath: "src/Net/src/DatagramSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/DatagramSocket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/DatagramSocketImpl.cpp"
	IndexedPath: "src/Net/src/DatagramSocketImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/DatagramSocketImpl.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/DialogSocket.cpp"
	IndexedPath: "src/Net/src/DialogSocket.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/DialogSocket.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/DNS.cpp"
	IndexedPath: "src/Net/src/DNS.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/DNS.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/FilePartSource.cpp"
	IndexedPath: "src/Net/src/FilePartSource.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Net/src/FilePartSource.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Net/src/FTPClientSession.cpp"
	IndexedPath: "src/Net/src/FTPClientSession.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DNet_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Net/include"
	CompilerFlag: "-I./Net/src"
	CompilerFlag: "-I./Foundation/include"
